40.0180438,-105.27920105,chicago dog from the fall fest in boulder this weekend. 🌭🌭🌭 #kutlerkitchen ... need to request… https://t.co/75czycnbsh
40.00654949,-105.24987004,soylent green @ kit's pool https://t.co/csyeteizp0
40.01,-105.27,"scattered clouds -&gt; broken clouds
temperature down 73°f -&gt; 70°f
humidity down 60% -&gt; 27%
wind 1mph -&gt; 2mph"
40.0194,-105.259,my papa used to go to tom's tavern (now salt) for their new england clam chowder. #boulder… https://t.co/pe7bzcrkky
40.0406506,-105.2077798,"can you recommend anyone for this #job? assistant store manager - https://t.co/7rak29t5lp #retail #boulder, co #hiring"
40.01,-105.27,"broken clouds -&gt; overcast clouds
temperature down 70°f -&gt; 67°f
humidity up 27% -&gt; 30%
wind 2mph -&gt; 3mph"
40.0194,-105.259,"#miraclemorning and i feel empowered! living my purpose. @ boulder, colorado https://t.co/svt1blbsb0"
40.01,-105.27,"overcast clouds -&gt; scattered clouds
temperature down 67°f -&gt; 63°f
humidity up 30% -&gt; 49%
wind 3mph -&gt; 2mph"
40.01,-105.27,"current weather in boulder: scattered clouds, 64°f
43% humidity, wind 2mph, pressure 1007mb"
39.96710781,-105.18817296,leaving #boulderco at the crack of dawn. now taking the… https://t.co/9i8wj57h7n
40.0194,-105.259,"💕 freedom. @ boulder, colorado https://t.co/yrfojh75s4"
40.013737,-105.26923,"#job law registrar - university of colorado - boulder, co: certify students with the university ... https://t.co/8daqaktuqg #boulder #co"
40.0406506,-105.2077798,"we're #hiring! read about our latest #job opening here: finance analyst iii - https://t.co/oebxux4svq #businessmgmt #boulder, co #careerarc"
40.0406506,-105.2077798,"see our latest #boulder, co #job and click to apply: marketing/communications manager - https://t.co/mb8c3vlqvj #marketing #hiring"
40.0149856,-105.2705456,"want to work at nordstrom? we're #hiring in #boulder, colorado! click for details: https://t.co/divxisghig #job #labor #jobs #careerarc"
40.0149856,-105.2705456,"if you're looking for work in #boulder, co, check out this #job: https://t.co/jmwkmudpgr #skilledtrade #hiring #careerarc"
40.0406506,-105.2077798,"see our latest #boulder, co #job and click to apply: lab technician - https://t.co/cboycvru3d #kellyjobs #kellyservices #pharmaceutical"
40.0149856,-105.2705456,"see our latest #boulder, co #job and click to apply: technical team lead, web developer - https://t.co/dttzghwyjl #webdesign #hiring"
40.0149856,-105.2705456,"interested in a #job in #boulder, co? this could be a great fit: https://t.co/t23m3lgypd #generalscience #hiring #careerarc"
40.00617,-105.27412,sista from another mista💕 @ delta delta delta https://t.co/spewtrtdrp
40.0406506,-105.2077798,"want to work at officeteam? we're #hiring in #boulder, co! click for details: https://t.co/c5pwrxqgun #job #sales #jobs #careerarc"
40.0149856,-105.2705456,"want to work at supplemental health care? we're #hiring in #boulder, co! click for details: https://t.co/rb4zob2adu #job #nursing #jobs"
40.07164898,-105.2297238,#boulderviews so lucky that i can call them my #backyard 🙏🏼 have an awesome one everybody...!… https://t.co/sd3gyhkrm3
39.99953491,-105.25515745,"i'm at mcdonalds in boulder, co https://t.co/r8sb1m6dng"
40.017617,-105.245906,"i'm at audi boulder in boulder, co https://t.co/v4brxopadq"
40.01708828,-105.28339861,#homemade #vegan #glutenfree granola with fresh fruit + cashew milk for just $5 at… https://t.co/q0hxomncwe
40.00714,-105.28188,breakfast. @ alpine modern cafe https://t.co/atb0gh14a3
39.99910328,-105.28223423,"great news!

tanks are 25% off and our lobe shorts are back in stock in khaki!!

shop:… https://t.co/njmp2zcm3j"
40.01659,-105.28245,"acro yoga demystified! join us this friday evening for a fun acro jam, great for all levels.… https://t.co/uyitzrdik7"
39.99910328,-105.28223423,yesterday at chautauqua park. heading to rocky mountain national park now to get lost and found.… https://t.co/uze979pmku
40.00672196,-105.26758302,drowning in homework has me like... #stressedtothemax #thankstogreysanatomyforthispic @… https://t.co/mhhlax5lsk
40.0406506,-105.2077798,"can you recommend anyone for this #job in #boulder, co? https://t.co/lbdhwh9rs1 #hiring https://t.co/5xrxowzpuj"
40.0180438,-105.27920105,just shot an awesome yoga shred sequence for yogajournal magazine. can't wait to share it with… https://t.co/2oorjqaocy
39.99953491,-105.25515745,starting the day off with a leisurely mcdonald's breakfast before medical appointments and a great visit with mom. https://t.co/wmyehmazkk
40.027128,-105.254501,"we're #hiring! read about our latest #job opening here: salesperson - https://t.co/e8xgjczcbv #automotive #boulder, co #careerarc"
39.9995305,-105.2610911,"can you recommend anyone for this #job in #boulder, co? https://t.co/2hsg4pkuhs #madedifferent #restaurantlife https://t.co/hvaw2oebcd"
40.0149856,-105.2705456,"we're #hiring! click to apply: care giver - https://t.co/3nqqgpjeyc #job #nursing #boulder, co #jobs #careerarc"
40.0194,-105.259,"here's to #weddingwednesday!
https://t.co/zikyztdaej
#coloradowedding #denverwedding… https://t.co/mcvmc1zys5"
40.09217766,-105.19659412,@huguesdelamure oui mais le message est pas clair du tout voir même faux
40.0149856,-105.2705456,"want to work in #boulder, co? view our latest opening: https://t.co/k0jyevry1x #job #womeninstem #beanengineer https://t.co/l6uff50q4j"
40.0406506,-105.2077798,"see our latest #boulder, co #job and click to apply: compliance analyst - https://t.co/dxmnbnovcr #officeteam #sales #hiring"
40.0149856,-105.2705456,"if you're looking for work in #boulder, co, check out this #job: https://t.co/tz5ijndgqb #healthcare #hiring #careerarc"
40.02069,-105.26488,visited river_and_woods_boulder yesterday and can't wait to go back. housed in a historic mining… https://t.co/2cfqh9ttiy
40.015139,-105.233047,"i'm at wound care in boulder, co https://t.co/zidklragjb"
40.0172501,-105.252388,bom dia! be sure to join us tonight in #boulder at #aplacetob studio for back-to-back #samba… https://t.co/d5gvrrbtmg
40.01434187,-105.29155972,"my run-commute to work is pretty darn amazing! #livingthedream #runhappy @ betasso preserve,… https://t.co/lcg5uuhejz"
40.0149856,-105.2705456,"can you recommend anyone for this #job in #boulder, co? https://t.co/iginckjazq #healthcare #hiring #careerarc"
40.0194,-105.259,"set positive intentions for the day. @ boulder, colorado https://t.co/iinhel3qlj"
40.016838,-105.285376,"pie scones and coffee with hunny bun. (@ spruce confections in boulder, co) https://t.co/9sjtuxmp3d"
40.0194,-105.259,@bontrager's classique line features wool-blended garments that perform in all conditions. @… https://t.co/ihyiksxg1y
40.02157845,-105.21780386,"coloradodaily found here. (@ deli at flatiron park in boulder, co) https://t.co/fq0zcum9uk https://t.co/vewrfxdw2e"
40.02966,-105.246314,"i'm at boulder valley foot &amp; ankle clinic, pc in boulder, co https://t.co/g0a6xhc420"
40.0194,-105.259,"dentist today || obligatory etsy self promo : https://t.co/jtrckzumof @ boulder, colorado https://t.co/td59tklg1a"
40.0149856,-105.2705456,"see our latest #boulder, co #job and click to apply: entry level manufacturing/production - great opportunity! - https://t.co/vdc9ngxvhg"
40.0406506,-105.2077798,"join the the creative group team! see our latest #job opening here: https://t.co/rfzeq1qddy #thecreativegroup #marketing #boulder, co"
40.01764611,-105.28195636,"feels good to get out of the apartment. (@ galvanize boulder - @galvanizebldr in boulder, co) https://t.co/ubhwoqvpks"
40.0205823,-105.2512261,trying to fight being jet lagged after returning home from paris 😴!!! what's the best medicine?… https://t.co/yrhu1yqvbx
39.99676895,-105.25004578,"lil jon, he always speaks the truth #crossstitch #skeetskeet @ meme… https://t.co/r52otr3trm"
40.00672196,-105.26758302,"pretty slick pic of #cuboulder. i did not take this picture, which should be obvious. #colorado… https://t.co/c0y4ofaauv"
40.020242,-105.250711,"had to share this gorgeous, custom onyx light sculpture from @splashlightco the pictures hardly… https://t.co/dudvkkdhd8"
40.01598892,-105.23534535,"i'm at boulder creek family medicine in boulder, co https://t.co/xex3vra54a"
40.0149856,-105.2705456,"can you recommend anyone for this #job? registered nurse med surg travel rn,boulder co - https://t.co/evzv9u69ne #nursing #boulder, co"
40.0106899,-105.25452,just posted a photo @ gold run condominiums https://t.co/ftix3gsj8o
40.0149856,-105.2705456,"can you recommend anyone for this #job? subcontract administrator - https://t.co/hsp8unqoki #businessmgmt #boulder, co #hiring #careerarc"
40.013737,-105.26923,"#job it manager [system administrator &amp; project manager] - technology helpers - boulder, co: req... https://t.co/spqad2xigf #boulder #co"
40.01741747,-105.29633326,"""ooh!"" he squealed and dropped to the ground, ""this looks like a good place for fishies and… https://t.co/ax3t6oipjf"
39.981599,-105.237813,"i'm at migs house in boulder, co https://t.co/pp6hkmdnge"
39.9995305,-105.2610911,"if you're looking for work in #boulder, co, check out this #job: https://t.co/kq5s7l90vf #madedifferent #hiring https://t.co/wgao98dnny"
40.0000352,-105.2624556,amanda @steeplcreepr has been having some impressive weight room breakthroughs. technical… https://t.co/xc0vjzpx3g
40.0319277,-105.2344251,it's good to be feeling good again. #cyclocross #speedvagen @ valmont bike park https://t.co/rdxgeson0n
40.0035651,-105.2795003,we want to say a giant thank you to all of the artists that came to chili bowl 2016! special… https://t.co/udnm6jroth
40.0000352,-105.2624556,nicole @nickeldm has found a new racing niche as an elite obstacle course athlete. she will be… https://t.co/exzevira8t
40.01914,-105.2771999,today the tour stops in boulder colorado . what a nice little town.   day is already going… https://t.co/lll33pixsg
40.0194,-105.259,what's better than being able to legally grow my own pot plants in… https://t.co/bednmqfda8
40.0000352,-105.2624556,parker stinson @parkerstinson is now running for hudson elite and will be lifting with us here… https://t.co/k8srtdwgmz
40.01,-105.27,"scattered clouds -&gt; broken clouds
temperature up 64°f -&gt; 79°f
humidity down 43% -&gt; 31%
wind 2mph -&gt; 6mph"
40.0194,-105.259,"#happywednesday #boulder ! thank you gerbz_the_nomad for the inspiring photo! 
#boulderhappyhour… https://t.co/vm8m7ay4a9"
40.0921716,-105.2596179,"does she even have an audience? 
https://t.co/5kihwvlbbx"
40.0406506,-105.2077798,"join the whbm team! see our latest #job opening here: https://t.co/oarm4vfcs4 #retail #boulder, co #hiring"
40.0194,-105.259,not completely done but i am happy with how this is coming out! #mandalorian #mandalorianmercs @… https://t.co/8rsa21o7ma
40.01271387,-105.28100072,@garybernhardt on the stream?
40.02023,-105.27549,"this week on etown - singer, songwriter, producer &amp; piano virtuoso benfolds along with british… https://t.co/qznlaczofo"
40.0149856,-105.2705456,we're #hiring! read about our latest #job opening here: rotating sales and support - https://t.co/unvyiutwqg https://t.co/m90rai5how
40.0149856,-105.2705456,"see our latest #boulder, co #job and click to apply: dishwasher - https://t.co/1zxuq95jme #hiring #careerarc"
40.01,-105.27,"current weather in boulder: broken clouds, 79°f
31% humidity, wind 6mph, pressure 848mb"
40.0149856,-105.2705456,"if you're looking for work in #boulder, co, check out this #job: https://t.co/hmqz6n6a7r #marketing #hiring #careerarc"
40.0149856,-105.2705456,"can you recommend anyone for this #job? electronic technician - https://t.co/jmwkmudpgr #skilledtrade #boulder, co #hiring #careerarc"
40.01756072,-105.282162,"i'm at @ozocoffee in boulder, co https://t.co/gxvwxajidy"
40.0149856,-105.2705456,"join the forward air transportation services team! see our latest #job opening here: https://t.co/3alyzigu2b #transportation #boulder, co"
40.0141411,-105.3003006,party vibes every day! #branvilleclothing #bvillain #thelongwaytour #partyforaliving! // 📷:… https://t.co/uhom1v1ycf
39.99909288,-105.25526696,taco + tricycle tuesday with @tweetyshans 🍺🌮 it's a thing in boulder #darkhorse #boulder… https://t.co/u1gbupaqik
40.0149856,-105.2705456,"can you recommend anyone for this #job in #boulder, co? https://t.co/p0burllvkp #manufacturing #hiring #careerarc"
40.0194,-105.259,#quarkyvine. #boulder #colorado #trees #roots #macro #abstract #bouldercolorado #sexynature… https://t.co/u4ur9hfqgs
40.00564,-105.25755,welcome home! we hope you love #theprovinceboulder as much as we do! be sure to follow us for… https://t.co/8ziyv5howg
40.007446,-105.269713,"last day of summer !! @ cu art museum, university of colorado at boulder https://t.co/0m5qypnwvj"
40.01922766,-105.25677475,"bff lunch!!!! (@ protein bar - @theproteinbar in boulder, co w/ @kbtaylor0630) https://t.co/qxwhs3rw9n"
40.0000343,-105.2624588,#runnerswhodeadlift ok we have something of an intrasquad comp in the works here @nickeldm hit… https://t.co/158xx9i8dn
40.00801744,-105.27655101,"super stoked to be playing in boulder, co with my bro @hueymack tonight! who's coming out?!… https://t.co/ikr7kffnww"
40.01229489,-105.26704414,buffs play oregon at 3:30 pm saturday. both teams coming off loss and sitting at 2-1. first pac… https://t.co/xw7pffugql
40.016546,-105.281917,this needed to be shared with the world! #frutypebbles #ricecrispytreat @ victorops https://t.co/liyxb3nai2
40.0149856,-105.2705456,we're #hiring! read about our latest #job opening here: regional manager - midwest... - https://t.co/k0jyevry1x https://t.co/rnhq4proj5
40.013737,-105.26923,"#job safety caretaker - naropa university - boulder, co: valid drivers license. be willing and ... https://t.co/l2dayzhbgh #boulder #co"
40.0194,-105.259,#sillystring that looks like #roots #bouldercolorado #abstract #string #bw #blackandwhite… https://t.co/bpbmycvlxh
40.0149856,-105.2705456,"can you recommend anyone for this #job in #boulder, co? https://t.co/3su0vn0xdk #it #hiring #careerarc"
40.05966222,-105.28177345,"i'm at spruce confections in boulder, co https://t.co/gqes6rcjwk"
40.01940367,-105.27250239,"ianwortham recipe testing has us like 😍 
・・・
halibut, sunchoke, carrot, tartufi. #bonaminimoment… https://t.co/pmmquauhpk"
40.0177895,-105.2810443,boom! 👊🏽💥 no godfather but i did find this!! boulderbookstore @ boulder book store https://t.co/nxnodrjlrz
40.0194,-105.259,"ciao for now, #colorado! many thanks to my friends and family for a terrific few days post-ona.… https://t.co/bxobbkixje"
39.9799992,-105.248737,"want to work in #boulder, co? view our latest opening: https://t.co/wvutupuga8 #job #transportation #jobs #hiring #careerarc"
40.02106718,-105.27334281,"rock &amp; roll diy magnetic poetry, our newest guest goodie here at #thecastleb! book your next… https://t.co/y0ocwvovgc"
40.017713,-105.27980204,"i'm at weekends in boulder, co https://t.co/zs0it6sakr"
40.02149014,-105.24735691,"i'm at @sanitasbrewing company in boulder, co https://t.co/9fydwcykoj"
40.00622155,-105.2667475,"🏇🏽 (@ university of colorado boulder - @cuboulder in boulder, co) https://t.co/fzf0biey0s"
40.00686049,-105.22204411,our friend don henson (@donthepussy) took our speakers on a road trip through brainard lake &amp;… https://t.co/zzsxfntrtb
39.99910328,-105.28223423,pre line check hike @ flatirons- chautauqua park https://t.co/pltxu18jfn
40.01570702,-105.20760729,sometimes red square practice gets messy... #gradschool #contemplativedance #playinginpuddles @… https://t.co/j19ppdrqjp
40.03575657,-105.26041516,"i'm at red rock coffee house in boulder, co https://t.co/mfot2rxnsr"
40.0149856,-105.2705456,"this #job might be a great fit for you: dishwasher - https://t.co/dfwagypp81 #hospitality #boulder, co #hiring #careerarc"
40.01621,-105.27799,that happy place where the pan turns into #socerrat.   @bcfmarkets #paella #paellawednesday @… https://t.co/nd7z5clgcu
40.0164698,-105.2506492,"we're #hiring! read about our latest #job opening here: salesperson - https://t.co/j662dhxbjr #automotive #boulder, co #careerarc"
40.0406506,-105.2077798,"this #job might be a great fit for you: accounting analyst iii - https://t.co/ytj0pcz240 #businessmgmt #boulder, co #hiring"
40.00622155,-105.2667475,"i'm at university of colorado boulder - @cuboulder in boulder, co https://t.co/dqrsaelwcn"
39.997617,-105.279622,gigs in barns... @ chautauqua auditorium https://t.co/wxut5jnzqe
40.0406506,-105.2077798,"if you're looking for work in #boulder, co, check out this #job: https://t.co/8jhxhqx71h #kellyjobs #kellyservices #pharmaceutical #hiring"
40.01569574,-105.28283086,new favorite place in boulder!!! (@ t-zero bar &amp; lounge - @stjulienhotel &amp; spa) https://t.co/6rybzvi7ab https://t.co/7371wdy14g
40.01,-105.27,"at 4:54pm:
broken clouds -&gt; scattered clouds
temperature down 79°f -&gt; 67°f
humidity up 31% -&gt; 37%
wind 6mph -&gt; 4mph"
40.0406506,-105.2077798,"we're #hiring! read about our latest #job opening here: accounting analyst iii - https://t.co/pus94j7xa1 #businessmgmt #boulder, co"
40.00672196,-105.26758302,meet connor he's my new obsession💕 @ university of colorado boulder https://t.co/v0nudyfzfh
40.01914,-105.2771999,wish you were here #coheedandcambria #boulder #bouldertheater @ boulder theater https://t.co/ondfktilkh
40.0406506,-105.2077798,"we're #hiring! click to apply: assembler 1 - https://t.co/uporowk6ps #job #manufacturing #boulder, co #jobs #careerarc"
40.00801744,-105.27655101,we support tom hamilton's american babies oct 21 at hodi's in fort collins and oct 22 at fox… https://t.co/nlzxuiqus1
40.0149856,-105.2705456,"#empleo: dishwasher (#boulder, co) https://t.co/mwrvvwotcu #empleo #hospitalidad #empleos #contratar"
40.01823,-105.27705,cocktails and conversation with my lovely friend #spabettie ❤️ @ oak at fourteenth https://t.co/ghz7vcp9ys
40.0149856,-105.2705456,"interested in a #job in #boulder, co? this could be a great fit: https://t.co/lqcrvyr7ct #education #hiring"
40.01914,-105.2771999,and this is what it looks like when i *am* appearing in public @ boulder theater https://t.co/hq2gelzcox
40.0194,-105.259,"hot tub view #boulderrunning #boulder #hottub #clouds #sailshade @ boulder, colorado https://t.co/kemdsswyw7"
40.01682524,-105.22662401,setting up my @bikesandlife giant trinity with bike fit king @ivanogorman making sure i'm as… https://t.co/0hk1ilhn1t
40.08588782,-105.20721095,"tough morning run session today with #teamlovato thanks for the company @nick_jocelyn 
#run… https://t.co/pnlviq7lok"
40.01,-105.27,"scattered clouds -&gt; broken clouds
temperature up 67°f -&gt; 75°f
humidity up 37% -&gt; 38%
wind 4mph -&gt; 3mph"
40.0012362,-105.2626726,"i'm at wolf law - ucb in boulder, co https://t.co/mxfxyoi2to"
40.0011546,-105.26273408,lunch with justice sotomayor. definitely the coolest part of law school so far! #lawschool… https://t.co/wzqwuriwi0
40.01,-105.27,boulder: 6:57pm: sunset
40.0149856,-105.2705456,"want to work at hyde ec? we're #hiring in #boulder, co! click for details: https://t.co/k0jyevry1x #womeninstem https://t.co/uhgfojeh8r"
40.00801744,-105.27655101,my excitement is about to explode. i've waited so long @sammyadams @ the fox theatre https://t.co/xnvyzaiigt
40.01,-105.27,"current weather in boulder: broken clouds, 74°f
39% humidity, wind 3mph, pressure 1007mb"
40.0194,-105.259,"take me back. @ boulder, colorado https://t.co/urjjpe9hyh"
40.00581381,-105.27417022,yoga wednesday💪🏼 @ alpha phi https://t.co/jphfobtlww
40.013737,-105.26923,"#job chief marketing officer - global, b2b, saas - boulder, co - testplant - boulder, co: you ar... https://t.co/az6krvi8kn #boulder #co"
40.03319012,-105.25395513,"first documented summit! @ mt sanitas, boulder co https://t.co/xffor7fehc"
40.01495174,-105.22750277,happy birthday zender! @ blackbelly https://t.co/voeoceluin
40.01006837,-105.27699611,international peace (of pizza) day 🍕 🍕🍕 @ cosmo's pizza https://t.co/drcuyruzk9
40.020236,-105.275482,"marley's ghost sighting: boulder, colorado/ etown hall https://t.co/ig5sq0iwys"
40.020236,-105.275482,"john paul white sighting: boulder, colorado/ etown hall https://t.co/ig5sq0iwys"
39.997617,-105.279622,since 1898 @ chautauqua auditorium https://t.co/kbalemyov9
40.0194,-105.259,"there will be a few times in your life when all your instincts will tell you to do something,… https://t.co/7hf5um5zum"
40.00617,-105.27412,so excited to have such a fun sponsor! #maddiedanielll #ΔΔΔ #justsororitythings @ delta delta delta https://t.co/0mmcxec2ok
40.01873,-105.27927,ain't no party like a noosayoghurt agency team sausage party #client #workperks @ bohemian… https://t.co/6fiqkboelx
40.0194,-105.259,"oh hello perfect halloween costume. 
